id_videojuego,id_consola
5793,2
5794,7
5795,7
5796,5
5797,2
5798,2
5799,2
5800,5
5801,7
5802,2
5803,2
5804,3
5805,5
5806,2
5807,2
5808,2
5809,3
5810,4
5811,7
5812,1
5813,3
5814,1
5815,7
5816,1
5817,3
5818,2
5819,4
5820,3
5821,2
5822,2
5823,1
5824,5
5825,7
5826,2
5827,7
5828,5
5829,3
5830,7
5831,2
5832,2
5833,4
5834,4
5835,7
5836,1
5837,3
5838,7
5839,1
5840,1
5841,2
5842,4
5843,2
5844,1
5845,5
5846,2
5847,1
5848,5
5849,2
5850,2
5851,2
5852,2
5853,4
5854,2
5855,2
5856,2
5857,1
5858,2
5859,1
5860,4
5861,7
5862,1
5863,1
5864,3
5865,2
5866,2
5867,8
5868,9
5869,2
5870,7
5871,2
5872,5
5873,8
5874,1
5875,2
5876,2
5877,6
5878,2
5879,4
5880,4
5881,2
5882,5
5883,7
5884,1
5885,2
5886,1
5887,7
5888,6
5889,4
5890,7
5891,2
5892,1
5893,5
5894,8
5895,2
5896,2
5897,2
5898,1
5899,4
5900,2
5901,1
5902,2
5903,2
5904,2
5905,6
5906,3
5907,1
5908,1
5909,2
5910,3
5911,5
5912,1
5913,2
5914,2
5915,2
5916,7
5917,2
5918,2
5919,6
5920,2
5921,5
5922,5
5923,2
5924,2
5925,4
5926,7
5927,4
5928,9
5929,2
5930,1
5931,4
5932,2
5933,3
5934,6
5935,1
5936,2
5937,7
5938,4
5939,1
5940,3
5941,2
5942,3
5943,9
5944,5
5945,4
5946,2
5947,2
5948,3
5949,7
5950,2
5951,2
5952,5
5953,5
5954,2
5955,3
5956,3
5957,4
5958,2
5959,5
5960,2
5961,2
5962,1
5963,2
5964,2
5965,3
5966,2
5967,2
5968,7
5969,1
5970,2
5971,1
5972,2
5973,1
5974,6
5975,2
5976,2
5977,2
5978,2
5979,1
5980,2
5981,3
5982,2
5983,2
5984,1
5985,2
5986,4
5987,2
5988,2
5989,1
5990,5
5991,1
5992,7
5993,1
5994,1
5995,2
5996,6
5997,4
5998,1
5999,7
6000,8
6001,4
6002,2
6003,2
6004,3
6005,7
6006,2
6007,2
6008,2
6009,5
6010,7
6011,1
6012,2
6013,2
6014,2
6015,2
6016,5
6017,1
6018,5
6019,2
6020,2
6021,2
6022,7
6023,3
6024,1
6025,6
6026,2
6027,2
6028,7
6029,9
6030,7
6031,6
6032,3
6033,5
6034,7
6035,2
6036,5
6037,4
6038,3
6039,7
6040,3
6041,5
6042,2
6043,9
6044,3
6045,2
6046,1
6047,5
6048,1
6049,1
6050,4
6051,3
6052,6
6053,5
6054,2
6055,1
6056,2
6057,6
6058,2
6059,2
6060,7
6061,3
6062,2
6063,2
6064,1
6065,2
6066,2
6067,2
6068,7
6069,2
6070,1
6071,2
6072,1
6073,4
6074,7
6075,2
6076,7
6077,2
6078,2
6079,2
6080,5
6081,3
6082,2
6083,2
6084,4
6085,1
6086,7
6087,7
6088,4
6089,2
6090,3
6091,1
6092,8
6093,5
6094,6
6095,2
6096,7
6097,3
6098,2
6099,2
6100,2
6101,1
6102,1
6103,5
6104,7
6105,7
6106,2
6107,8
6108,7
6109,7
6110,2
6111,1
6112,2
6113,2
6114,3
6115,5
6116,1
6117,4
6118,2
6119,2
6120,9
6121,7
6122,2
6123,8
6124,2
6125,2
6126,1
6127,4
6128,2
6129,1
6130,2
6131,3
6132,5
6133,2
6134,2
6135,5
6136,3
6137,7
6138,2
6139,5
6140,5
6141,2
6142,1
6143,1
6144,5
6145,2
6146,2
6147,2
6148,7
6149,1
6150,2
6151,2
6152,1
6153,4
6154,2
6155,4
6156,3
6157,3
6158,3
6159,2
6160,6
6161,2
6162,3
6163,2
6164,7
6165,2
6166,3
6167,2
6168,2
6169,2
6170,1
6171,2
6172,7
6173,2
6174,2
6175,2
6176,1
6177,9
6178,2
6179,4
6180,5
6181,7
6182,2
6183,7
6184,6
6185,2
6186,2
6187,6
6188,3
6189,2
6190,1
6191,7
6192,4
6193,3
6194,2
6195,2
6196,7
6197,2
6198,6
6199,6
6200,7
6201,3
6202,2
6203,2
6204,4
6205,2
6206,2
6207,1
6208,5
6209,7
6210,4
6211,2
6212,2
6213,1
6214,1
6215,7
6216,7
6217,7
6218,2
6219,2
6220,2
6221,2
6222,6
6223,5
6224,5
6225,2
6226,2
6227,1
6228,2
6229,2
6230,4
6231,6
6232,6
6233,6
6234,2
6235,5
6236,1
6237,1
6238,3
6239,9
6240,7
6241,2
6242,7
6243,7
6244,3
6245,2
6246,6
6247,7
6248,2
6249,2
6250,2
6251,2
6252,2
6253,1
6254,4
6255,2
6256,2
6257,2
6258,7
6259,2
6260,2
6261,1
6262,3
6263,7
6264,1
6265,9
6266,1
6267,5
6268,2
6269,2
6270,2
6271,1
6272,2
6273,7
6274,7
6275,3
6276,1
6277,2
6278,2
6279,3
6280,1
6281,5
6282,5
6283,7
6284,2
6285,3
6286,2
6287,6
6288,1
6289,4
6290,2
6291,2
6292,2
6293,7
6294,5
6295,4
6296,3
6297,3
6298,7
6299,4
6300,6
6301,7
6302,5
6303,1
6304,1
6305,8
6306,7
6307,2
6308,2
6309,2
6310,2
6311,2
6312,3
6313,1
6314,2
6315,2
6316,2
6317,6
6318,2
6319,2
6320,1
6321,2
6322,3
6323,2
6324,4
6325,3
6326,2
6327,2
6328,2
6329,2
6330,2
6331,6
6332,6
6333,2
6334,2
6335,2
6336,7
6337,7
6338,2
6339,6
6340,7
6341,2
6342,2
6343,2
6344,4
6345,2
6346,7
6347,7
6348,7
6349,3
6350,1
6351,2
6352,7
6353,1
6354,2
6355,2
6356,4
6357,7
6358,2
6359,2
6360,2
6361,2
6362,4
6363,2
6364,2
6365,6
6366,1
6367,1
6368,2
6369,2
6370,3
6371,2
6372,2
6373,6
6374,1
6375,2
6376,7
6377,7
6378,1
6379,9
6380,4
6381,2
6382,2
6383,4
6384,1
6385,6
6386,8
6387,4
6388,7
6389,2
6390,1
6391,2
6392,7
6393,2
6394,2
6395,6
6396,7
6397,2
6398,4
6399,3
6400,7
6401,2
6402,1
6403,5
6404,4
6405,3
6406,2
6407,1
6408,2
6409,7
6410,5
6411,6
6412,2
6413,8
6414,3
6415,2
6416,7
6417,7
6418,1
6419,2
6420,2
6421,5
6422,7
6423,1
6424,2
6425,1
6426,7
6427,4
6428,2
6429,1
6430,2
6431,2
6432,4
6433,1
6434,2
6435,8
6436,1
6437,2
6438,7
6439,5
6440,7
6441,7
6442,2
6443,4
6444,2
6445,2
6446,7
6447,2
6448,2
6449,3
6450,6
6451,3
6452,7
6453,2
6454,5
6455,7
6456,4
6457,2
6458,6
6459,4
6460,7
6461,8
6462,2
6463,4
6464,2
6465,2
6466,2
6467,2
6468,7
6469,7
6470,4
6471,2
6472,7
6473,3
6474,2
6475,5
6476,7
6477,2
6478,3
6479,1
6480,4
6481,7
6482,2
6483,1
6484,4
6485,4
6486,1
6487,1
6488,7
6489,2
6490,1
6491,4
6492,2
6493,7
6494,7
6495,1
6496,2
6497,2
6498,1
6499,2
6500,6
6501,2
6502,1
6503,2
6504,3
6505,3
6506,3
6507,7
6508,2
6509,2
6510,7
6511,3
6512,4
6513,1
6514,1
6515,7
6516,2
6517,2
6518,1
6519,2
6520,1
6521,3
6522,2
6523,3
6524,5
6525,2
6526,2
6527,3
6528,7
6529,5
6530,7
6531,5
6532,4
6533,3
6534,4
6535,7
6536,2
6537,2
6538,2
6539,2
6540,7
6541,2
6542,7
6543,1
6544,5
6545,6
6546,7
6547,4
6548,3
6549,2
6550,5
6551,7
6552,2
6553,2
6554,2
6555,9
6556,7
6557,2
6558,2
6559,2
6560,2
6561,7
6562,2
6563,1
6564,2
6565,7
6566,1
6567,2
6568,2
6569,1
6570,7
6571,1
6572,6
6573,2
6574,8
6575,2
6576,4
6577,7
6578,2
6579,5
6580,7
6581,2
6582,7
6583,1
6584,6
6585,2
6586,2
6587,2
6588,1
6589,2
6590,1
6591,4
6592,8
6593,4
6594,1
6595,2
6596,5
6597,7
6598,1
6599,4
6600,4
6601,3
6602,2
6603,1
6604,7
6605,4
6606,5
6607,3
6608,2
6609,7
6610,7
6611,2
6612,4
6613,7
6614,2
6615,1
6616,3
6617,5
6618,2
6619,1
6620,1
6621,4
6622,1
6623,1
6624,1
6625,2
6626,2
6627,7
6628,5
6629,2
6630,5
6631,2
6632,2
6633,1
6634,4
6635,3
6636,2
6637,6
6638,7
6639,5
6640,2
6641,4
6642,7
6643,7
6644,2
6645,2
6646,2
6647,7
6648,7
6649,1
6650,7
6651,1
6652,1
6653,7
6654,2
6655,2
6656,2
6657,1
6658,1
6659,6
6660,4
6661,8
6662,5
6663,5
6664,2
6665,7
6666,2
6667,2
6668,7
6669,1
6670,7
6671,7
6672,4
6673,7
6674,2
6675,1
6676,6
6677,7
6678,2
6679,2
6680,3
6681,7
6682,5
6683,7
6684,2
6685,2
6686,7
6687,3
6688,2
6689,2
6690,6
6691,7
6692,3
6693,7
6694,4
6695,2
6696,2
6697,4
6698,7
6699,5
6700,1
6701,3
6702,2
6703,3
6704,7
6705,1
6706,1
6707,2
6708,7
6709,3
6710,2
6711,2
6712,4
6713,6
6714,4
6715,2
6716,8
6717,2
6718,2
6719,8
6720,5
6721,7
6722,2
6723,4
6724,2
6725,6
6726,2
6727,7
6728,7
6729,4
6730,2
6731,4
6732,4
6733,7
6734,4
6735,4
6736,2
6737,2
6738,2
6739,7
6740,1
6741,4
6742,3
6743,1
6744,2
6745,2
6746,2
6747,3
6748,5
6749,3
6750,2
6751,3
6752,7
6753,2
6754,1
6755,4
6756,7
6757,4
6758,7
6759,4
6760,7
6761,7
6762,2
6763,5
6764,7
6765,7
6766,2
6767,7
6768,6
6769,7
6770,2
6771,8
6772,2
6773,5
6774,7
6775,8
6776,2
6777,7
6778,2
6779,1
6780,3
6781,1
6782,6
6783,4
6784,7
6785,6
6786,5
6787,1
6788,2
6789,7
6790,1
6791,2
6792,2
6793,7
6794,7
6795,2
6796,7
6797,7
6798,9
6799,7
6800,5
6801,8
6802,4
6803,7
6804,5
6805,2
6806,2
6807,3
6808,4
6809,2
6810,2
6811,2
6812,3
6813,7
6814,7
6815,2
6816,8
6817,2
6818,8
6819,5
6820,4
6821,2
6822,3
6823,2
6824,2
6825,3
6826,2
6827,2
6828,7
6829,5
6830,7
6831,4
6832,3
6833,4
6834,4
6835,7
6836,4
6837,8
6838,2
6839,7
6840,1
6841,5
6842,4
6843,4
6844,7
6845,2
6846,2
6847,2
6848,7
6849,7
6850,1
6851,7
6852,2
6853,2
6854,7
6855,2
6856,7
6857,3
6858,5
6859,2
6860,5
6861,1
6862,4
6863,7
6864,2
6865,7
6866,9
6867,5
6868,7
6869,7
6870,1
6871,2
6872,2
6873,2
6874,2
6875,7
6876,2
6877,2
6878,2
6879,2
6880,7
6881,2
6882,7
6883,2
6884,7
6885,7
6886,2
6887,7
6888,6
6889,7
6890,2
6891,7
6892,4
6893,6
6894,2
6895,7
6896,2
6897,5
6898,2
6899,1
6900,9
6901,4
6902,4
6903,1
6904,5
6905,4
6906,7
6907,2
6908,4
6909,4
6910,4
6911,2
6912,7
6913,5
6914,7
6915,2
6916,2
6917,7
6918,1
6919,6
6920,2
6921,6
6922,4
6923,3
6924,7
6925,4
6926,5
6927,1
6928,4
6929,5
6930,5
6931,2
6932,7
6933,7
6934,2
6935,5
6936,2
6937,1
6938,4
6939,2
6940,1
6941,4
6942,7
6943,8
6944,2
6945,5
6946,2
6947,4
6948,3
6949,7
6950,2
6951,5
6952,2
6953,7
6954,4
6955,7
6956,1
6957,7
6958,3
6959,2
6960,5
6961,6
6962,5
6963,2
6964,6
6965,2
6966,7
6967,1
6968,3
6969,7
6970,2
6971,4
6972,1
6973,7
6974,4
6975,4
6976,7
6977,1
6978,7
6979,1
6980,3
6981,2
6982,5
6983,5
6984,2
6985,7
6986,7
6987,7
6988,2
6989,7
6990,9
6991,2
6992,2
6993,2
6994,5
6995,7
6996,4
6997,4
6998,2
6999,5
7000,2
7001,7
7002,7
7003,7
7004,2
7005,2
7006,5
7007,2
7008,2
7009,2
7010,2
7011,4
7012,7
7013,2
7014,5
7015,2
7016,5
7017,7
7018,2
7019,2
7020,2
7021,3
7022,3
7023,5
7024,2
7025,1
7026,2
7027,2
7028,5
7029,7
7030,7
7031,3
7032,7
7033,2
7034,7
7035,4
7036,2
7037,2
7038,2
7039,2
7040,2
7041,4
7042,4
7043,4
7044,4
7045,2
7046,2
7047,3
7048,5
7049,3
7050,7
7051,1
7052,7
7053,4
7054,4
7055,1
7056,2
7057,5
7058,2
7059,7
7060,7
7061,1
7062,7
7063,6
7064,2
7065,7
7066,3
7067,4
7068,1
7069,5
7070,4
7071,7
7072,2
7073,7
7074,7
7075,8
7076,7
7077,7
7078,7
7079,2
7080,7
7081,2
7082,2
7083,4
7084,6
7085,2
7086,2
7087,7
7088,4
7089,2
7090,7
7091,2
7092,2
7093,1
7094,1
7095,5
7096,2
7097,2
7098,3
7099,7
7100,5
7101,2
7102,7
7103,9
7104,5
7105,5
7106,7
7107,5
7108,3
7109,4
7110,2
7111,3
7112,2
7113,2
7114,7
7115,2
7116,2
7117,7
7118,4
7119,7
7120,7
7121,2
7122,2
7123,2
7124,1
7125,7
7126,4
7127,7
7128,7
7129,2
7130,3
7131,1
7132,7
7133,7
7134,3
7135,7
7136,2
7137,2
7138,4
7139,5
7140,7
7141,1
7142,4
7143,2
7144,2
7145,7
7146,7
7147,2
7148,4
7149,1
7150,2
7151,2
7152,5
7153,7
7154,4
7155,3
7156,5
7157,7
7158,2
7159,7
7160,2
7161,8
7162,4
7163,2
7164,2
7165,1
7166,7
7167,2
7168,2
7169,2
7170,8
7171,5
7172,2
7173,5
7174,4
7175,3
7176,3
7177,1
7178,9
7179,6
7180,3
7181,5
7182,7
7183,7
7184,2
7185,2
7186,7
7187,3
7188,7
7189,9
7190,2
7191,1
7192,7
7193,2
7194,1
7195,3
7196,7
7197,7
7198,7
7199,2
7200,7
7201,3
7202,7
7203,2
7204,7
7205,2
7206,4
7207,7
7208,6
7209,2
7210,2
7211,2
7212,4
7213,7
7214,1
7215,1
7216,3
7217,7
7218,7
7219,5
7220,2
7221,7
7222,7
7223,2
7224,4
7225,3
7226,7
7227,2
7228,1
7229,4
7230,7
7231,7
7232,2
7233,7
7234,7
7235,1
7236,2
7237,2
7238,2
7239,2
7240,8
7241,2
7242,7
7243,5
7244,4
7245,7
7246,7
7247,6
7248,8
7249,1
7250,4
7251,3
7252,5
7253,7
7254,3
7255,2
7256,2
7257,2
7258,5
7259,7
7260,7
7261,7
7262,7
7263,2
7264,7
7265,7
7266,4
7267,7
7268,1
7269,7
7270,2
7271,4
7272,2
7273,3
7274,6
7275,1
7276,5
7277,2
7278,9
7279,4
7280,2
7281,1
7282,7
7283,7
7284,1
7285,9
7286,5
7287,2
7288,2
7289,6
7290,1
7291,7
7292,2
7293,2
7294,7
7295,7
7296,9
7297,2
7298,2
7299,1
7300,2
7301,2
7302,7
7303,2
7304,3
7305,1
7306,3
7307,2
7308,1
7309,7
7310,7
7311,7
7312,3
7313,7
7314,1
7315,1
7316,6
7317,2
7318,7
7319,9
7320,7
7321,3
7322,2
7323,4
7324,6
7325,2
7326,2
7327,2
7328,1
7329,2
7330,2
7331,1
7332,8
7333,7
7334,2
7335,7
7336,7
7337,7
7338,3
7339,2
7340,7
7341,7
7342,7
7343,2
7344,2
7345,4
7346,7
7347,1
7348,4
7349,7
7350,3
7351,4
7352,4
7353,7
7354,7
7355,7
7356,5
7357,2
7358,2
7359,6
7360,4
7361,7
7362,4
7363,4
7364,6
7365,2
7366,7
7367,3
7368,3
7369,2
7370,2
7371,7
7372,7
7373,1
7374,1
7375,7
7376,3
7377,2
7378,1
7379,3
7380,1
7381,2
7382,7
7383,1
7384,4
7385,7
7386,3
7387,2
7388,1
7389,7
7390,7
7391,2
7392,7
7393,7
7394,3
7395,6
7396,2
7397,3
7398,2
7399,7
7400,7
7401,2
7402,2
7403,8
7404,2
7405,3
7406,2
7407,1
7408,4
7409,2
7410,7
7411,1
7412,7
7413,2
7414,7
7415,5
7416,1
7417,7
7418,3
7419,1
7420,2
7421,7
7422,7
7423,6
7424,1
7425,6
7426,7
7427,7
7428,7
7429,7
7430,1
7431,3
7432,1
7433,4
7434,1
7435,7
7436,3
7437,2
7438,7
7439,2
7440,7
7441,7
7442,7
7443,2
7444,7
7445,7
7446,7
7447,7
7448,4
7449,4
7450,7
7451,7
7452,7
7453,2
7454,1
7455,7
7456,1
7457,7
7458,8
7459,4
7460,2
7461,2
7462,2
7463,7
7464,6
7465,2
7466,4
7467,2
7468,4
7469,7
7470,7
7471,2
7472,4
7473,7
7474,7
7475,7
7476,2
7477,2
7478,7
7479,4
7480,4
7481,2
7482,2
7483,1
7484,4
7485,7
7486,7
7487,8
7488,4
7489,7
7490,7
7491,2
7492,7
7493,3
7494,2
7495,2
7496,7
7497,1
7498,2
7499,4
7500,1
7501,5
7502,7
7503,7
7504,7
7505,4
7506,7
7507,2
7508,4
7509,2
7510,2
7511,2
7512,2
7513,7
7514,7
7515,4
7516,2
7517,7
7518,1
7519,3
7520,5
7521,2
7522,4
7523,7
7524,4
7525,9
7526,7
7527,1
7528,1
7529,1
7530,5
7531,2
7532,2
7533,4
7534,3
7535,2
7536,7
7537,5
7538,2
7539,7
7540,7
7541,3
7542,2
7543,7
7544,2
7545,7
7546,2
7547,7
7548,4
7549,2
7550,2
7551,2
7552,3
7553,3
7554,2
7555,2
7556,7
7557,1
7558,4
7559,4
7560,1
7561,2
7562,2
7563,5
7564,6
7565,7
7566,8
7567,4
7568,7
7569,7
7570,1
7571,4
7572,7
7573,9
7574,2
7575,7
7576,1
7577,5
7578,2
7579,2
7580,1
7581,2
7582,1
7583,2
7584,2
7585,2
7586,7
7587,2
7588,4
7589,7
7590,5
7591,6
7592,2
7593,2
7594,4
7595,6
7596,9
7597,1
7598,7
7599,2
7600,3
7601,7
7602,7
7603,1
7604,4
7605,7
7606,2
7607,7
7608,7
7609,7
7610,5
7611,7
7612,1
7613,7
7614,3
7615,7
7616,2
7617,5
7618,7
7619,6
7620,7
7621,2
7622,4
7623,1
7624,2
7625,7
7626,7
7627,7
7628,4
7629,1
7630,7
7631,7
7632,6
7633,2
7634,9
7635,7
7636,7
7637,4
7638,7
7639,6
7640,6
7641,1
7642,7
7643,6
7644,4
7645,2
7646,7
7647,2
7648,5
7649,7
7650,7
7651,1
7652,5
7653,2
7654,3
7655,4
7656,3
7657,7
7658,7
7659,2
7660,7
7661,3
7662,2
7663,3
7664,1
7665,4
7666,9
7667,6
7668,7
7669,5
7670,2
7671,2
7672,1
7673,5
7674,2
7675,2
7676,1
7677,4
7678,7
7679,7
7680,4
7681,1
7682,5
7683,7
7684,7
7685,2
7686,7
7687,2
7688,2
7689,5
7690,2
7691,2
7692,2
7693,2
7694,7
7695,1
7696,3
7697,2
7698,4
7699,2
7700,7
7701,2
7702,7
7703,2
7704,7
7705,3
7706,7
7707,8
7708,4
7709,5
7710,2
7711,5
7712,2
7713,1
7714,2
7715,7
7716,1
7717,7
7718,1
7719,7
7720,7
7721,1
7722,4
7723,1
7724,7
7725,7
7726,2
7727,4
7728,7
7729,4
7730,6
7731,2
7732,2
7733,7
7734,4
7735,2
7736,5
7737,7
7738,7
7739,2
7740,6
7741,2
7742,4
7743,1
7744,2
7745,7
7746,2
7747,7
7748,2
7749,7
7750,5
7751,2
7752,8
7753,7
7754,2
7755,4
7756,6
7757,1
7758,8
7759,2
7760,7
7761,7
7762,8
7763,2
7764,2
7765,2
7766,3
7767,2
7768,2
7769,3
7770,4
7771,7
7772,2
7773,2
7774,7
7775,1
7776,2
7777,7
7778,7
7779,2
7780,1
7781,2
7782,2
7783,2
7784,2
7785,7
7786,1
7787,3
7788,7
7789,2
7790,3
7791,2
7792,7
7793,7
7794,1
7795,1
7796,7
7797,7
7798,7
7799,2
7800,7
7801,3
7802,7
7803,8
7804,2
7805,2
7806,3
7807,2
7808,2
7809,3
7810,1
7811,7
7812,2
7813,7
7814,7
7815,3
7816,7
7817,7
7818,9
7819,2
7820,7
7821,5
7822,2
7823,2
7824,1
7825,7
7826,7
7827,7
7828,7
7829,2
7830,4
7831,2
7832,2
7833,3
7834,3
7835,7
7836,2
7837,4
7838,1
7839,6
7840,2
7841,2
7842,7
7843,7
7844,1
7845,7
7846,5
7847,2
7848,2
7849,2
7850,4
7851,7
7852,7
7853,5
7854,1
7855,5
7856,7
7857,3
7858,1
7859,6
7860,9
7861,7
7862,2
7863,2
7864,7
7865,1
7866,7
7867,2
7868,2
7869,5
7870,7
7871,2
7872,2
7873,2
7874,2
7875,7
7876,7
7877,6
7878,2
7879,4
7880,2
7881,2
7882,2
7883,2
7884,4
7885,6
7886,2
7887,6
7888,4
7889,2
7890,3
7891,7
7892,2
7893,2
7894,7
7895,7
7896,2
7897,7
7898,2
7899,4
7900,7
7901,7
7902,4
7903,7
7904,5
7905,2
7906,2
7907,2
7908,3
7909,1
7910,7
7911,1
7912,5
7913,7
7914,2
7915,2
7916,2
7917,7
7918,7
7919,2
7920,7
7921,3
7922,7
7923,4
7924,7
7925,2
7926,7
7927,2
7928,6
7929,2
7930,2
7931,7
7932,2
7933,2
7934,4
7935,8
7936,7
7937,6
7938,3
7939,7
7940,7
7941,7
7942,6
7943,7
7944,7
7945,3
7946,7
7947,7
7948,3
7949,3
7950,5
7951,7
7952,7
7953,5
7954,7
7955,2
7956,2
7957,2
7958,2
7959,7
7960,4
7961,4
7962,1
7963,2
7964,2
7965,3
7966,7
7967,2
7968,6
7969,1
7970,3
7971,3
7972,2
7973,9
7974,4
7975,7
7976,3
7977,4
7978,8
7979,7
7980,2
7981,7
7982,1
7983,7
7984,5
7985,3
7986,2
7987,4
7988,7
7989,2
7990,2
7991,6
7992,2
7993,7
7994,4
7995,7
7996,2
7997,7
7998,2
7999,2
8000,1
8001,3
8002,2
8003,7
8004,7
8005,7
8006,2
8007,2
8008,5
8009,7
8010,2
8011,2
8012,1
8013,6
8014,2
8015,7
8016,4
8017,4
8018,4
8019,7
8020,7
8021,4
8022,7
8023,1
8024,7
8025,2
8026,7
8027,3
8028,3
8029,2
8030,3
8031,2
8032,2
8033,1
8034,2
8035,4
8036,2
8037,1
8038,6
8039,7
8040,8
8041,1
8042,2
8043,3
8044,2
8045,7
8046,8
8047,4
8048,5
8049,7
8050,4
8051,7
8052,7
8053,4
8054,2
8055,4
8056,2
8057,9
8058,1
8059,3
8060,7
8061,4
8062,7
8063,2
8064,6
8065,3
8066,2
8067,2
8068,7
8069,7
8070,8
8071,2
8072,7
8073,1
8074,3
8075,7
8076,7
8077,7
8078,2
8079,9
8080,4
8081,2
8082,1
8083,2
8084,2
8085,5
8086,2
8087,7
8088,9
8089,7
8090,2
8091,2
8092,2
8093,6
8094,2
8095,1
8096,7
8097,2
8098,7
8099,7
8100,7
8101,4
8102,7
8103,7
8104,9
8105,7
8106,7
8107,7
8108,1
8109,4
8110,7
8111,3
8112,7
8113,2
8114,2
8115,7
8116,5
8117,2
8118,7
8119,3
8120,7
8121,3
8122,3
8123,3
8124,7
8125,2
8126,3
8127,2
8128,7
8129,7
8130,2
8131,7
8132,7
8133,2
8134,4
8135,5
8136,3
8137,3
8138,2
8139,4
8140,1
8141,2
8142,7
8143,2
8144,4
8145,5
8146,2
8147,1
8148,8
8149,7
8150,7
8151,1
8152,3
8153,3
8154,7
8155,7
8156,8
8157,7
8158,4
8159,4
8160,8
8161,5
8162,9
8163,2
8164,1
8165,7
8166,5
8167,5
8168,2
8169,1
8170,5
8171,3
8172,5
8173,1
8174,7
8175,3
8176,2
8177,7
8178,4
8179,2
8180,3
8181,7
8182,2
8183,1
8184,1
8185,7
8186,5
8187,5
8188,7
8189,8
8190,7
8191,7
8192,7
8193,5
8194,7
8195,2
8196,2
8197,1
8198,4
8199,2
8200,2
8201,2
8202,5
8203,2
8204,8
8205,8
8206,7
8207,3
8208,5
8209,7
8210,7
8211,2
8212,7
8213,7
8214,4
8215,5
8216,7
8217,2
8218,7
8219,7
8220,6
8221,1
8222,3
8223,7
8224,7
8225,8
8226,2
8227,7
8228,5
8229,8
8230,6
8231,1
8232,1
8233,8
8234,7
8235,5
8236,1
8237,7
8238,2
8239,2
8240,2
8241,7
8242,2
8243,2
